"id","account_id","application_id","config_item_id","application_version","created_at","updated_at"
1587,44,889,1000007815,"11.3.6020.0","2017-12-01 12:58:51","2017-12-01 12:58:51"
1588,44,890,1000007815,"11.3.6248.0","2017-12-01 12:58:51","2017-12-01 12:58:51"
1589,44,891,1000007815,"5.3.2.19179","2017-12-01 12:58:51","2017-12-01 12:58:51"
1590,44,892,1000007815,"8.5.940","2017-12-01 12:58:51","2017-12-01 12:58:51"
1591,44,893,1000007815,"11.0.2100.60","2017-12-01 12:58:51","2017-12-01 12:58:51"
1592,44,894,1000007815,"6.1.7601","2017-12-01 12:58:51","2017-12-01 12:58:51"
1593,44,895,1000007746,"4.2.06014","2017-12-01 13:03:23","2017-12-01 13:03:23"
1594,44,896,1000007746,"5.7.5.0","2017-12-01 13:03:23","2017-12-01 13:03:23"
1596,44,897,1000007746,"5.1.26","2017-12-01 13:03:23","2017-12-01 13:03:23"
1597,44,898,1000007746,"5.7.5.0","2017-12-01 13:03:24","2017-12-01 13:03:24"
1612,44,899,1000007746,"4.2.2.13","2017-12-01 13:03:24","2017-12-01 13:03:24"
1613,44,900,1000007746,"4.0.3.9","2017-12-01 13:03:24","2017-12-01 13:03:24"
1615,44,901,1000007746,"","2017-12-01 13:03:24","2017-12-01 13:03:24"
1617,44,902,1000007746,"1.0.4308","2017-12-01 13:03:24","2017-12-01 13:03:24"
1621,44,903,1000007746,"1.8.7","2017-12-01 13:03:24","2017-12-01 13:03:24"
1623,44,904,1000007746,"4.2.06014","2017-12-01 13:03:24","2017-12-01 13:03:24"
1930,46,905,1000007900,1.07,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2105,46,905,1000007901,1.07,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1931,46,906,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2106,46,906,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1934,46,907,1000007900,10.13,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2107,46,907,1000007901,10.11,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1935,46,908,1000007900,11.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2108,46,908,1000007901,9.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1936,46,909,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2109,46,909,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1938,46,910,1000007900,13,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2110,46,910,1000007901,11.4,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1939,46,911,1000007900,13,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2111,46,911,1000007901,11.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
2112,46,912,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
2113,46,913,1000007901,"1.0.50.2266","2017-12-04 14:18:33","2017-12-04 14:18:33"
1941,46,914,1000007900,2.3,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2114,46,914,1000007901,"2.1.1","2017-12-04 14:18:33","2017-12-04 14:18:33"
2115,46,915,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1942,46,916,1000007900,2.1,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2116,46,916,1000007901,2.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1943,46,917,1000007900,10.10,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2117,46,917,1000007901,10.10,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1944,46,918,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2118,46,918,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1947,46,919,1000007900,2.8,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2119,46,919,1000007901,2.6,"2017-12-04 14:18:33","2017-12-04 14:18:33"
2120,46,920,1000007901,11.4,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1948,46,921,1000007900,"6.0.0","2017-12-04 14:10:31","2017-12-04 14:10:31"
2121,46,921,1000007901,"4.4.6","2017-12-04 14:18:33","2017-12-04 14:18:33"
1949,46,922,1000007900,"1.7.23","2017-12-04 14:10:31","2017-12-04 14:10:31"
2122,46,922,1000007901,"1.7.22","2017-12-04 14:18:33","2017-12-04 14:18:33"
2123,46,923,1000007901,11.4,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1950,46,924,1000007900,10.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2124,46,924,1000007901,10.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1951,46,925,1000007900,10.13,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2125,46,925,1000007901,10.8,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1952,46,926,1000007900,10.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2126,46,926,1000007901,8.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1953,46,927,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2127,46,927,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1954,46,928,1000007900,"4.0.0","2017-12-04 14:10:31","2017-12-04 14:10:31"
2128,46,928,1000007901,"4.0.0","2017-12-04 14:18:33","2017-12-04 14:18:33"
1955,46,929,1000007900,"4.0.0","2017-12-04 14:10:31","2017-12-04 14:10:31"
2129,46,929,1000007901,"4.0.0","2017-12-04 14:18:33","2017-12-04 14:18:33"
1956,46,930,1000007900,"4.0.0","2017-12-04 14:10:31","2017-12-04 14:10:31"
2130,46,930,1000007901,"4.0.0","2017-12-04 14:18:33","2017-12-04 14:18:33"
1957,46,931,1000007900,"10.11.0","2017-12-04 14:10:31","2017-12-04 14:10:31"
2131,46,931,1000007901,"10.13.0","2017-12-04 14:18:33","2017-12-04 14:18:33"
1958,46,932,1000007900,3.15,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2132,46,932,1000007901,3.13,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1959,46,933,1000007900,2.1,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2133,46,933,1000007901,2.1,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1962,46,934,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2134,46,934,1000007901,10.11,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1963,46,935,1000007900,11.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2135,46,935,1000007901,9.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1966,46,936,1000007900,5.8,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2136,46,936,1000007901,5.8,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1967,46,937,1000007900,1.8,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2137,46,937,1000007901,1.8,"2017-12-04 14:18:33","2017-12-04 14:18:33"
2138,46,938,1000007901,11601,"2017-12-04 14:18:33","2017-12-04 14:18:33"
2139,46,939,1000007901,"1.0.7","2017-12-04 14:18:33","2017-12-04 14:18:33"
2140,46,940,1000007901,"2.1.2","2017-12-04 14:18:33","2017-12-04 14:18:33"
1968,46,941,1000007900,5.11,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2141,46,941,1000007901,5.10,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1969,46,942,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2142,46,942,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1970,46,943,1000007900,17.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2143,46,943,1000007901,15.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1971,46,944,1000007900,"480.1.2","2017-12-04 14:10:31","2017-12-04 14:10:31"
2144,46,944,1000007901,"10.11.4","2017-12-04 14:18:33","2017-12-04 14:18:33"
1972,46,945,1000007900,1.8,"2017-12-04 14:10:31","2017-12-04 14:10:31"
2145,46,945,1000007901,1.8,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1977,46,946,1000007900,1.71,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2146,46,946,1000007901,1.71,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1979,46,947,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2147,46,947,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1980,46,948,1000007900,1.73,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2148,46,948,1000007901,1.71,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1981,46,949,1000007900,4.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2149,46,949,1000007901,3.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1982,46,950,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2150,46,950,1000007901,1.0,"2017-12-04 14:18:33","2017-12-04 14:18:33"
1983,46,951,1000007900,1.71,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2151,46,951,1000007901,1.71,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1984,46,952,1000007900,4.5,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2152,46,952,1000007901,"4.3.3","2017-12-04 14:18:34","2017-12-04 14:18:34"
1985,46,953,1000007900,"10.13.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2153,46,953,1000007901,"10.11.4","2017-12-04 14:18:34","2017-12-04 14:18:34"
1986,46,954,1000007900,"35.0.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2154,46,954,1000007901,"56.0.2","2017-12-04 14:18:34","2017-12-04 14:18:34"
2472,46,954,1000007902,"45.4.0","2017-12-04 15:13:58","2017-12-04 15:13:58"
2155,46,955,1000007901,3,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1987,46,956,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2156,46,956,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1988,46,957,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2157,46,957,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1989,46,958,1000007900,8.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2158,46,958,1000007901,6.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2159,46,959,1000007901,11.4,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2160,46,960,1000007901,2.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1993,46,961,1000007900,"62.0.3202.94","2017-12-04 14:10:32","2017-12-04 14:10:32"
2161,46,961,1000007901,"62.0.3202.94","2017-12-04 14:18:34","2017-12-04 14:18:34"
1994,46,962,1000007900,1.10,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2162,46,962,1000007901,1.8,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1995,46,963,1000007900,2.6,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2163,46,963,1000007901,2.5,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1996,46,964,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2164,46,964,1000007901,102,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2165,46,965,1000007901,3.40,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1997,46,966,1000007900,10.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2166,46,966,1000007901,10.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
1999,46,967,1000007900,10.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2167,46,967,1000007901,10.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2000,46,968,1000007900,7.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2168,46,968,1000007901,6.7,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2001,46,969,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2169,46,969,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2002,46,970,1000007900,"6.2.0","2017-12-04 14:10:32","2017-12-04 14:10:32"
2170,46,970,1000007901,"6.2.0","2017-12-04 14:18:34","2017-12-04 14:18:34"
2003,46,971,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2171,46,971,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2004,46,972,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2172,46,972,1000007901,6.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2005,46,973,1000007900,"15.0.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2173,46,973,1000007901,"15.0.1","2017-12-04 14:18:34","2017-12-04 14:18:34"
2007,46,974,1000007900,"15.0.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2174,46,974,1000007901,"15.0.1","2017-12-04 14:18:34","2017-12-04 14:18:34"
2008,46,975,1000007900,3.2,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2175,46,975,1000007901,3.2,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2009,46,976,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2176,46,976,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2012,46,977,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2177,46,977,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2013,46,978,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2178,46,978,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2014,46,979,1000007900,1.33,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2179,46,979,1000007901,1.33,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2015,46,980,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2180,46,980,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2016,46,981,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2181,46,981,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2017,46,982,1000007900,1.27,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2182,46,982,1000007901,1.26,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2018,46,983,1000007900,"10.13.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2183,46,983,1000007901,"10.11.6","2017-12-04 14:18:34","2017-12-04 14:18:34"
2019,46,984,1000007900,11.1,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2184,46,984,1000007901,9.3,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2020,46,985,1000007900,10.1,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2185,46,985,1000007901,10.1,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2021,46,986,1000007900,2.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2186,46,986,1000007901,2.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2022,46,987,1000007900,"1.5.3","2017-12-04 14:10:32","2017-12-04 14:10:32"
2187,46,987,1000007901,"1.5.1","2017-12-04 14:18:34","2017-12-04 14:18:34"
2023,46,988,1000007900,11.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2188,46,988,1000007901,9.2,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2024,46,989,1000007900,"3.0.2","2017-12-04 14:10:32","2017-12-04 14:10:32"
2189,46,989,1000007901,3.11,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2190,46,990,1000007901,15.40,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2191,46,991,1000007901,15.40,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2025,46,992,1000007900,"15.6.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2192,46,992,1000007901,15.40,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2193,46,993,1000007901,15.40,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2194,46,994,1000007901,15.40,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2026,46,995,1000007900,1.2,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2195,46,995,1000007901,1.2,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2196,46,996,1000007901,"10.8.0","2017-12-04 14:18:34","2017-12-04 14:18:34"
2028,46,997,1000007900,4.5,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2197,46,997,1000007901,4.2,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2198,46,998,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2199,46,999,1000007901,1.2,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2037,46,1000,1000007900,9.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2200,46,1000,1000007901,8.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2038,46,1001,1000007900,2.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2201,46,1001,1000007901,1.1,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2039,46,1002,1000007900,3.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2202,46,1002,1000007901,1.5,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2203,46,1003,1000007901,"1.3.1.649-44510e82","2017-12-04 14:18:34","2017-12-04 14:18:34"
2041,46,1004,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2204,46,1004,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2042,46,1005,1000007900,10.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2205,46,1005,1000007901,8.1,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2044,46,1006,1000007900,10.4,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2206,46,1006,1000007901,10.4,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2047,46,1007,1000007900,5.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2207,46,1007,1000007901,3.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2048,46,1008,1000007900,10.13,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2208,46,1008,1000007901,10.11,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2052,46,1009,1000007900,"11.0.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2209,46,1009,1000007901,"9.1.2","2017-12-04 14:18:34","2017-12-04 14:18:34"
2053,46,1010,1000007900,"1.7.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2210,46,1010,1000007901,1.7,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2054,46,1011,1000007900,2.10,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2211,46,1011,1000007901,"2.8.1","2017-12-04 14:18:34","2017-12-04 14:18:34"
2055,46,1012,1000007900,"1.0.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2212,46,1012,1000007901,"1.0.1","2017-12-04 14:18:34","2017-12-04 14:18:34"
2213,46,1013,1000007901,"4.8.3.0","2017-12-04 14:18:34","2017-12-04 14:18:34"
2214,46,1014,1000007901,"1.1.2","2017-12-04 14:18:34","2017-12-04 14:18:34"
2215,46,1015,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2057,46,1016,1000007900,"2.7.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2216,46,1016,1000007901,"2.9.0","2017-12-04 14:18:34","2017-12-04 14:55:12"
2058,46,1017,1000007900,6,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2217,46,1017,1000007901,6,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2218,46,1018,1000007901,"5.2.9","2017-12-04 14:18:34","2017-12-04 14:18:34"
2219,46,1019,1000007901,"5.4.12","2017-12-04 14:18:34","2017-12-04 14:18:34"
2061,46,1020,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2220,46,1020,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:55:12"
2221,46,1021,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2063,46,1022,1000007900,10.1,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2222,46,1022,1000007901,10.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2064,46,1023,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2223,46,1023,1000007901,1.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2066,46,1024,1000007900,"Build 3143","2017-12-04 14:10:33","2017-12-04 14:10:33"
2224,46,1024,1000007901,"Build 3126","2017-12-04 14:18:34","2017-12-04 14:18:34"
2225,46,1025,1000007901,2.0,"2017-12-04 14:18:34","2017-12-04 14:18:34"
2068,46,1026,1000007900,14.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2226,46,1026,1000007901,14.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2070,46,1027,1000007900,1.6,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2227,46,1027,1000007901,1.6,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2071,46,1028,1000007900,2.8,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2228,46,1028,1000007901,"2.6.1","2017-12-04 14:18:35","2017-12-04 14:18:35"
2072,46,1029,1000007900,1.13,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2229,46,1029,1000007901,1.11,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2074,46,1030,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2230,46,1030,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2075,46,1031,1000007900,4.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2231,46,1031,1000007901,4.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2076,46,1032,1000007900,1.3,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2232,46,1032,1000007901,1.3,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2233,46,1033,1000007901,"29.0.0.7181","2017-12-04 14:18:35","2017-12-04 14:18:35"
2078,46,1034,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2234,46,1034,1000007901,1.5,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2079,46,1035,1000007900,10.1,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2235,46,1035,1000007901,10.1,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2082,46,1036,1000007900,"2.2.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2236,46,1036,1000007901,"2.2.4","2017-12-04 14:18:35","2017-12-04 14:18:35"
2083,46,1037,1000007900,"10.0.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2237,46,1037,1000007901,"10.0.1","2017-12-04 14:18:35","2017-12-04 14:18:35"
2084,46,1038,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2238,46,1038,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2085,46,1039,1000007900,13.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2239,46,1039,1000007901,11.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2086,46,1040,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2240,46,1040,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2241,46,1041,1000007901,"1.0.1","2017-12-04 14:18:35","2017-12-04 14:18:35"
2087,46,1042,1000007900,"10.11.0","2017-12-04 14:10:33","2017-12-04 14:10:33"
2242,46,1042,1000007901,"10.13.0","2017-12-04 14:18:35","2017-12-04 14:18:35"
2243,46,1043,1000007901,1.5,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2088,46,1044,1000007900,1.71,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2244,46,1044,1000007901,1.71,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2090,46,1045,1000007900,1.71,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2245,46,1045,1000007901,1.71,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2091,46,1046,1000007900,1.12,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2246,46,1046,1000007901,1.5,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2093,46,1047,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2247,46,1047,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2094,46,1048,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2248,46,1048,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2096,46,1049,1000007900,12.7,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2249,46,1049,1000007901,"12.6.2","2017-12-04 14:18:35","2017-12-04 14:18:35"
2097,46,1050,1000007900,10.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2250,46,1050,1000007901,10.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2098,46,1051,1000007900,10.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2251,46,1051,1000007901,10.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2099,46,1052,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2252,46,1052,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2100,46,1053,1000007900,1.71,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2253,46,1053,1000007901,1.71,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2102,46,1054,1000007900,7.0,"2017-12-04 14:10:34","2017-12-04 14:10:34"
2254,46,1054,1000007901,7.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2103,46,1055,1000007900,1.0,"2017-12-04 14:10:34","2017-12-04 14:10:34"
2255,46,1055,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
2104,46,1056,1000007900,1.0,"2017-12-04 14:10:34","2017-12-04 14:10:34"
2256,46,1056,1000007901,1.0,"2017-12-04 14:18:35","2017-12-04 14:18:35"
1929,46,1057,1000007900,12.4,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1932,46,1058,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1933,46,1059,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1937,46,1060,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1940,46,1061,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1945,46,1062,1000007900,2.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1946,46,1063,1000007900,"1.19.7","2017-12-04 14:10:31","2017-12-04 14:10:31"
1960,46,1064,1000007900,"2.1.1","2017-12-04 14:10:31","2017-12-04 14:10:31"
1961,46,1065,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1964,46,1066,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1965,46,1067,1000007900,1.0,"2017-12-04 14:10:31","2017-12-04 14:10:31"
1973,46,1068,1000007900,"17.03.1-ce-mac12","2017-12-04 14:10:31","2017-12-04 14:10:31"
1974,46,1069,1000007900,"39.4.49","2017-12-04 14:10:31","2017-12-04 14:10:31"
1975,46,1070,1000007900,"32.4.23","2017-12-04 14:10:32","2017-12-04 14:10:32"
1976,46,1071,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
1978,46,1072,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
1990,46,1073,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
1991,46,1074,1000007900,"10.2.0","2017-12-04 14:10:32","2017-12-04 14:10:32"
